,Node,Degree,In degree nodes,Out degree nodes,Betweenness centrality,Local reaching centrality,Label
180,1316460251752025237613009313760354682148374829127,2,1,1,0.002029107192835153,1.27919391171567,Rate <= 28393.76
181,131987145794919036028769967188509879077719423043,2,1,1,1.2721675190189045e-05,0.003793221247141972,fin_count > 47.0
182,1323047930991308041765475788196428779254874921224,2,1,1,0.002035468030430247,0.9881882550315055,syn_flag_number > 0.97
183,1324371470327791779098880434634111243200462776602,4,2,2,0.009439482991120272,1.1199959533125812,ack_count <= 0.5
184,466969404269064599390429714309854206895740096146,2,1,1,0.0,1.0786106703397906,Rate > 23033.61
185,1338816312518188475962343076177654263658148398540,4,2,2,0.0,0.007477022650616387,Rate > 22204.0
186,29161254730628893339886509661238234785262585488,3,2,1,0.0,0.004267373903034719,Time_To_Live > 63.68
187,1342711528011078160341251481821037894703430789133,2,1,1,0.0013612192453502279,0.865690096635968,Max > 65.0
188,1347307571678372314489892669073252048172585324382,2,1,1,0.018494135307737324,0.9117423642221762,AVG <= 60.14
189,1349071513295700278748187051052441012589401909299,2,1,1,0.0013612192453502279,1.2503594865277579,Variance <= 0.5
190,253073028212269479547431695579629254221260745352,2,1,1,0.002035468030430247,1.1627428232656836,UDP <= 1.0
191,1352050020656262741693322719307907244184626549068,2,1,1,6.360837595094522e-06,0.00032825953100267067,Header_Length > 8.04
192,1352871866413527095523914073126370447437933151239,2,1,1,0.005413072793425439,0.7140926034645831,Header_Length <= 20.04
193,208383359490288337047245524447795172020483962956,2,1,1,0.006087321578505458,0.8170206932006948,syn_flag_number > 0.99
194,1355750221540452617130497636759529301053809752660,2,1,1,0.0018446429025774115,0.6988656970587198,Rate <= 36563.06
195,1408244053465729695881615478380056601795487668647,2,1,1,3.180418797547261e-05,0.0002917862497801517,Header_Length <= 1.08
196,13672438437480729858458241021168197286188959470,2,1,1,0.001437549296491362,0.0005835724995603034,AVG <= 732.36
197,875925742556499296198174157734249046758240151473,2,1,1,6.360837595094523e-05,0.0002917862497801517,Std > 12.4
198,1373978435636655411124723487779251878890918019164,3,1,2,0.016181970841920464,1.2181182069597785,syn_count <= 10.0
199,1376473038043658780615051571311440708071146955986,2,1,1,0.002029107192835153,0.8030259237378089,Rate > 17754.04
200,1394414938751630133600879251490207247212425569527,4,2,2,0.012677149327023383,0.8883274534195404,ack_count > 1.5
201,149625616446505712822840410992696059165445778286,2,1,1,0.0026270259267740376,0.0005106259371152655,syn_count <= 97.5
202,629457562640147371009644160886266079271713146440,2,1,1,0.0060109915273643235,1.3555591079980285,AVG <= 60.05
203,1400726506543363978769886136469311192676644306699,2,1,1,0.013478614864005293,1.0197906581588216,Rate > 18948.66
204,717769742043123468129139495734517837611664784776,4,2,2,0.014152863649085311,1.1336620432758338,Rate > 7383.63
205,1407752399691753111195256374318124716710643237404,2,1,1,0.00014629926468717402,0.0013130381240106827,Tot size > 323.2
206,986401027314626581266846179287292339229493571101,2,1,1,0.00012085591430679593,0.000984778593008012,Time_To_Live <= 164.5
207,979349037987607136696014248748093468021266506181,5,5,0,0.0,0.0,Class 16
208,141170005109097147632783388267009512650502852416,3,0,3,0.0,3.0047599362038335,Max <= 505.5
209,354681054264715384335398050755444867472917748791,5,2,3,0.016449126020914435,2.602226808087827,TCP > 0.13
210,421462125778769096091307625085087521635724868105,3,1,2,0.00012721675190189045,1.5019185246639533,TCP <= 0.13
211,1420748483413313840337754892043498790930339844122,9,0,9,0.0,1.4287425969393748,TCP > 0.14
212,351719838132079246673137711173414664727990693919,6,3,3,0.002060911380810625,1.4206288524121609,IPv <= 1.0
213,398141873949452840099074031234268363300046019535,3,1,2,6.996921354603975e-05,1.086108247267354,ack_flag_number > 0.61
214,547394607757499222173676927817295885278532339826,9,2,7,0.0060682390657201745,1.4461737963545769,ack_flag_number <= 0.61
215,691312149885111651874004367225852377389637222299,2,1,1,0.0,0.7913680294404809,Rate > 20616.32
216,1423075027383231498511160085501386333427388769232,3,1,2,0.006996921354603974,0.0015318778113457964,Header_Length <= 23.6
217,314185085669582645289694451612614254647861159772,2,1,1,3.816502557056713e-05,0.00025531296855763275,Time_To_Live > 103.5
218,562046793467200678581015677606765918518282347171,5,2,3,0.055383812940488004,1.6328909413695762,AVG <= 64.17
219,652585741328743398264862673785724724110563685880,2,1,1,0.00579472304913111,0.6826918402617994,syn_flag_number <= 0.98
220,1424931659590415544028789491918633679981534123708,2,1,1,0.0033712439254000967,1.2652428622656804,Min <= 198.0
221,1429736733055924487782339034982066677284513234,3,1,2,0.016417321832938963,0.008167583441762745,AVG > 64.17
222,633490463420534897358199048681827370111968526669,2,1,1,0.005533928707732234,0.0018236640611259479,Time_To_Live > 73.14
223,1431250096593308799321048232025024073009796724591,3,1,2,0.0054575986565911,1.3233240836895852,Rate <= 29041.57
224,1433363699261665036197240347030372349592561206638,2,1,1,0.0028687377553876297,0.9216732097340673,AVG <= 60.17
225,205074892978992233397178715472094422003421219119,2,1,1,0.003542986540467649,0.9433263275590602,Max <= 160.0
226,1434977815706127752802690983917599399729310002312,2,1,1,0.006519858534971885,0.7507752342464978,Min <= 585.0
227,594519936504744430976618450822657096924847281446,2,1,1,0.008765234206040251,1.0022300064651728,Rate <= 23033.61
228,618147995084667987135175647456151147334506637332,2,1,1,6.360837595094522e-06,0.00703934327594616,ICMP > 0.64
229,943823048786762193759314282692962038706387187964,3,1,2,0.0021563239447370433,1.370127619856537,ICMP <= 0.64
230,1447448078405003318031937942688752824553279876028,2,1,1,0.017819886522657303,0.8248970993379553,Variance > 0.5
231,1451450749261996240994018083692480148411077067700,3,1,2,0.0027351601658906445,1.1808324156534797,Header_Length > 3.96
232,367872830698449002838137098385702580984760359472,2,1,1,0.0013803017581355114,0.0005106259371152655,Header_Length <= 7.96
233,622507920463769779075865916477008611069526760946,4,2,2,0.0040518535480752104,1.1236681289841814,Header_Length > 7.96
234,1453124241820930137593817582455775169724448410692,2,1,1,0.0,0.0012036182803431257,Tot size <= 925.83
235,966392641167187058724046781217470361435945267299,5,5,0,0.0,0.0,Class 15
236,149491667790248576528541286858391295016024269135,4,2,2,0.006831539577131517,1.6422847141388772,Tot sum > 5095.5
237,215383433681511305412443950155583652632701317434,5,2,3,0.017365086634608045,1.698810280702192,Header_Length > 12.7
238,308748111080942547549440645300437083853460789174,4,2,2,0.005463959494186195,1.5629990536878098,fin_count <= 47.0
239,393007019062016252811637323603804738481208892990,2,1,1,0.0012594458438287153,0.00025531296855763275,syn_flag_number <= 0.94
240,401681225980513833816511303711321747154197223740,2,1,1,3.816502557056713e-05,0.00036473281222518966,Tot sum <= 4935.5
241,160040534423514285241529851913511837104462288827,2,1,1,0.00817367630969646,0.002750693292198305,Header_Length <= 22.8
242,471914371409134240828464093176419169591549222705,3,1,2,0.006831539577131517,0.0015318778113457964,IAT <= 0.02
243,161752755988431012676687805114387695416407561678,2,1,1,0.0060682390657201745,0.9142679823160357,AVG <= 60.39
244,980658980292015349005067119544853893079516545374,4,2,2,0.008777955881230442,1.0153335838516355,Rate <= 22204.0
245,170490873092759560770984717977244053574989379077,2,1,1,0.0027415210034857393,0.8846246748531533,syn_count > 98.5
246,802260351619285619499789804189387567413124900725,3,1,2,0.0034157697885657586,0.865570105924934,Variance <= 549.14
247,182469980542636291533740477312637194834494933527,2,1,1,0.0,1.0913579662376536,Variance <= 364.5
248,184362444209595229937451507393572897456165518137,2,1,1,0.0013166933821845662,0.00032825953100267067,HTTPS > 0.12
249,1200488665683979084540564030318004407378857238121,3,3,0,0.0,0.0,Class 19
250,189632594456630107758302908508590165679314344702,2,1,1,0.000632903340711905,0.00036473281222518966,Rate > 13921.37
251,1274488445781065893627356834134748731753597895145,6,6,0,0.0,0.0,Class 6
252,195932165075812882531548154722223208744019516454,2,1,1,0.0002544335038037809,0.0067086521928619875,AVG <= 650.5
253,613148910390529016751623441696139971801492582077,4,2,2,0.012607180113477343,0.007056972028537044,psh_flag_number <= 0.45
254,202047716375941863549702669988722540027983163840,3,1,2,0.0074389995674630435,1.3134352635498705,AVG <= 63.45
255,866230897052383425851097187327856331057467844436,3,1,2,0.00802419662621174,0.9504654419939021,rst_count > 0.5
256,202981891873177368164176333223234410753748648850,3,2,1,0.0001144950767117014,0.001021251874230531,AVG > 650.5
257,208797973962340694904605892894863341665156159963,2,1,1,0.03055110296923899,0.8093126321108851,ARP <= 0.0
